Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
18.05,Clear,Medium,Evening,Scooter,10,7.0,123
2.14,Clear,High,Evening,Bike,18,3.0,34
3.23,Clear,High,Afternoon,Bike,17,9.0,33
7.51,Rainy,Low,Evening,Car,27,6.0,50
4.62,Rainy,Medium,Afternoon,Car,8,3.0,33
11.08,Clear,Low,Evening,Scooter,28,2.0,58
4.14,Clear,Medium,Morning,Scooter,14,2.0,30
4.65,Clear,Medium,Evening,Bike,21,1.0,46
18.77,Snowy,Medium,Evening,Bike,24,0.0,115
2.79,Clear,High,Morning,Bike,23,7.0,38
10.4,Clear,Low,Evening,Bike,16,4.0,52
19.35,Clear,High,Morning,Bike,12,7.0,75
2.67,Clear,Medium,Night,Car,17,6.0,28
2.48,Rainy,Low,Evening,Scooter,20,8.0,30
4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48
2.03,Foggy,High,Evening,Car,14,4.0,36
3.64,Clear,Low,Morning,Scooter,16,3.0,26
9.58,Clear,High,Afternoon,Car,26,8.0,60
18.1,Clear,Low,Morning,Scooter,8,5.0,77
18.8,Clear,High,Afternoon,Bike,23,7.0,95
12.15,Clear,High,Morning,Car,12,6.0,63
16.44,Windy,High,Afternoon,Car,8,0.0,80
12.59,Clear,Low,Evening,Scooter,10,2.0,39
7.57,Clear,Low,Morning,Bike,21,0.0,56
3.23,Rainy,Low,Morning,Car,25,7.0,42
9.52,Foggy,Low,Night,Scooter,28,1.0,59
4.14,Foggy,Medium,Morning,Bike,21,0.0,46
2.71,Clear,Low,Morning,Scooter,6,1.0,20
12.83,Clear,Medium,Morning,Bike,19,2.0,76
10.04,Rainy,High,Afternoon,Bike,12,9.0,59
7.15,Clear,High,Night,Car,29,7.0,60
4.37,Clear,Medium,Evening,Scooter,6,7.0,25
15.53,Clear,Low,Morning,Bike,26,6.0,83
11.06,Clear,High,Evening,Bike,6,9.0,53
19.73,Foggy,Medium,Evening,Bike,27,4.0,111
19.45,Rainy,High,Morning,Scooter,20,6.0,108
7.54,Snowy,Low,Afternoon,Bike,20,6.0,55
11.1,Clear,Low,Afternoon,Bike,18,7.0,56
6.03,Rainy,High,Afternoon,Car,8,6.0,46
5.42,Clear,Low,Evening,Scooter,11,9.0,26
7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37
18.34,Clear,High,Night,Bike,9,4.0,92
19.12,Windy,High,Evening,Car,8,0.0,92
2.16,Clear,Medium,Night,Car,10,1.0,23
1.4,Windy,Low,Evening,Bike,9,9.0,17
18.99,Rainy,High,Afternoon,Bike,10,6.0,70
1.2,Rainy,Low,Morning,Scooter,24,7.0,33
9.08,Clear,Low,Afternoon,Scooter,14,5.0,49
3.55,Clear,Medium,Evening,Bike,23,0.0,43
11.72,Rainy,Low,Evening,Bike,11,9.0,42
10.28,Clear,Medium,Evening,Scooter,29,3.0,71
17.53,Clear,Low,Afternoon,Bike,14,6.0,79
1.38,Clear,Low,Morning,Scooter,13,9.0,17
1.51,Clear,High,Evening,Bike,26,1.0,44
10.9,Clear,High,Afternoon,Scooter,6,8.0,47
1.22,Clear,Medium,Evening,Scooter,6,6.0,14
6.2,Windy,High,Evening,Scooter,7,3.0,42
18.33,Foggy,Medium,Morning,Scooter,19,0.0,98
3.42,Clear,Medium,Night,Car,11,9.0,24
19.4,Clear,Low,Evening,Scooter,8,9.0,57
9.24,Windy,Medium,Afternoon,Bike,8,2.0,49
18.2,Windy,Medium,Morning,Bike,27,1.0,108
17.8,Windy,High,Afternoon,Car,12,9.0,73
14.08,Clear,High,Morning,Bike,28,6.0,66
1.62,Windy,Low,Evening,Bike,9,8.0,16
